Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x6157591f

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x6157591f

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   777/ 8640     8%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   150/ 4320     3%
Info: 	           MUX2_LUT6:    72/ 2160     3%
Info: 	           MUX2_LUT7:    32/ 1080     2%
Info: 	           MUX2_LUT8:    14/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 337 cells, random placement wirelen = 14581.
Info:     at initial placer iter 0, wirelen = 676
Info:     at initial placer iter 1, wirelen = 626
Info:     at initial placer iter 2, wirelen = 584
Info:     at initial placer iter 3, wirelen = 580
Info: Running main analytical placer, max placement attempts per cell = 142845.
Info:     at iteration #1, type SLICE: wirelen solved = 641, spread = 2779, legal = 2782; time = 0.01s
Info:  0.5  7.8  Source teclado_inst.raw_key_LUT4_I1_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_LC.OF
Info:  0.8  8.6    Net teclado_inst.raw_key_LUT4_I1_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O[3] budget 3.591782 ns (22,2) -> (23,2)
Info:                Sink teclado_inst.valid_DFFC_Q_D_LUT4_F_LC.D
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0  8.6  Setup teclado_inst.valid_DFFC_Q_D_LUT4_F_LC.D
Info: 4.2 ns logic, 4.4 ns routing

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
Info:  0.0  0.0  Source reset_IBUF_I$iob.O
Info: 11.8 11.8    Net reset_IBUF_I_O budget 37.037037 ns (1,0) -> (41,8)
Info:                Sink display_inst.lit_digit_DFFCE_Q_CLEAR_LUT1_F_LC.A
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 11.8  Setup display_inst.lit_digit_DFFCE_Q_CLEAR_LUT1_F_LC.A
Info: 0.0 ns logic, 11.8 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge display_inst.clk':
Info: curr total
Info:  0.0  0.0  Source teclado_inst.col_IBUF_O_1$iob.O
Info:  4.6  4.6    Net teclado_inst.col[2] budget 37.037037 ns (7,0) -> (20,3)
Info:                Sink teclado_inst.raw_key_MUX2_LUT6_O_3_I1_MUX2_LUT5_O_I0_LUT4_F_LC.D
Info:                Defined in:
Info:                  ../design/top.sv:31.13-40.6
Info:                  ../design/teclado.sv:6.23-6.26
Info:  0.6  5.2  Source teclado_inst.raw_key_MUX2_LUT6_O_3_I1_MUX2_LUT5_O_I0_LUT4_F_LC.F
Info:  0.3  5.5    Net teclado_inst.raw_key_MUX2_LUT6_O_3_I1_MUX2_LUT5_O_I0 budget 8.737509 ns (20,3) -> (20,3)
Info:                Sink teclado_inst.raw_key_MUX2_LUT6_O_3_I1_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  5.7  Source teclado_inst.raw_key_MUX2_LUT6_O_3_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  6.0    Net teclado_inst.raw_key_MUX2_LUT6_O_3_I1 budget 8.737509 ns (20,3) -> (20,3)
Info:                Sink teclado_inst.raw_key_MUX2_LUT6_O_3_LC.I1
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  6.4  Source teclado_inst.raw_key_MUX2_LUT6_O_3_LC.OF
Info:  1.0  7.3    Net teclado_inst.raw_key[2] budget 8.737509 ns (20,3) -> (22,2)
Info:                Sink teclado_inst.raw_key_LUT4_I1_LC.B
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  8.4  Source teclado_inst.raw_key_LUT4_I1_LC.F
Info:  0.3  8.8    Net teclado_inst.raw_key_LUT4_I1_F budget 3.591782 ns (22,2) -> (22,2)
Info:                Sink teclado_inst.raw_key_LUT4_I1_F_MUX2_LUT5_I1_LC.I1
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  8.9  Source teclado_inst.raw_key_LUT4_I1_F_MUX2_LUT5_I1_LC.OF
Info:  0.3  9.3    Net teclado_inst.raw_key_LUT4_I1_F_MUX2_LUT5_I1_O budget 3.591782 ns (22,2) -> (22,2)
Info:                Sink teclado_inst.raw_key_LUT4_I1_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_LC.I1
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  9.6  Source teclado_inst.raw_key_LUT4_I1_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_LC.OF
Info:  0.3  9.9    Net teclado_inst.raw_key_LUT4_I1_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O budget 3.591782 ns (22,2) -> (22,2)
Info:                Sink teclado_inst.raw_key_LUT4_I1_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_LC.I1
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 10.5  Source teclado_inst.raw_key_LUT4_I1_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_LC.OF
Info:  0.8 11.3    Net teclado_inst.raw_key_LUT4_I1_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O[3] budget 3.591782 ns (22,2) -> (23,2)
Info:                Sink teclado_inst.valid_DFFC_Q_D_LUT4_F_LC.D
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 11.3  Setup teclado_inst.valid_DFFC_Q_D_LUT4_F_LC.D
Info: 3.3 ns logic, 8.0 ns routing

Info: Critical path report for cross-domain path 'posedge display_inst.clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source sumador_inst.num_1_DFFCE_Q_12_DFFLC.Q
Info:  1.4  1.8    Net sumador_inst.d0_ALU_SUM_COUT_ALU_COUT_SUM[1] budget 36.579037 ns (32,7) -> (31,5)
Info:                Sink sumador_inst.d0_ALU_SUM_COUT_ALU_COUT_ALULC.B
Info:                Defined in:
Info:                  ../design/top.sv:43.13-52.6
Info:                  ../design/sumador.sv:27.18-27.23
Info:  1.1  2.9  Source sumador_inst.d0_ALU_SUM_COUT_ALU_COUT_ALULC.F
Info:  1.2  4.1    Net sumador_inst.d0_ALU_SUM_COUT_ALU_COUT_2_SUM[2] budget 17.740519 ns (31,5) -> (30,4)
Info:                Sink sumador_inst.d0_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_ALULC.B
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  5.2  Source sumador_inst.d0_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_ALULC.F
Info:  1.2  6.5    Net sumador_inst.d0_ALU_SUM_COUT_ALU_COUT_SUM[2] budget 11.461013 ns (30,4) -> (30,6)
Info:                Sink sumador_inst.d1_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_1_I0_MUX2_LUT5_O_I1_LUT1_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT1_F_LC.A
Info:                Defined in:
Info:                  ../design/top.sv:43.13-52.6
Info:                  ../design/sumador.sv:132.14-132.20
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/arith_map.v:34.28-34.29
Info:  1.0  7.5  Source sumador_inst.d1_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_1_I0_MUX2_LUT5_O_I1_LUT1_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT1_F_LC.F
Info:  0.3  7.8    Net sumador_inst.d1_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_1_I0_MUX2_LUT5_O_I1_LUT1_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0 budget 3.947755 ns (30,6) -> (30,6)
Info:                Sink sumador_inst.d1_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_1_I0_MUX2_LUT5_O_I1_LUT1_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  8.0  Source sumador_inst.d1_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_1_I0_MUX2_LUT5_O_I1_LUT1_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3  8.3    Net sumador_inst.d1_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_1_I0_MUX2_LUT5_O_I1_LUT1_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0 budget 3.947755 ns (30,6) -> (30,6)
Info:                Sink sumador_inst.d1_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_1_I0_MUX2_LUT5_O_I1_LUT1_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4  8.7  Source sumador_inst.d1_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_1_I0_MUX2_LUT5_O_I1_LUT1_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  9.0    Net sumador_inst.d1_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_1_I0_MUX2_LUT5_O_I1_LUT1_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1 budget 3.947755 ns (30,6) -> (30,6)
Info:                Sink sumador_inst.d1_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_1_I0_MUX2_LUT5_O_I1_LUT1_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  9.5  Source sumador_inst.d1_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_1_I0_MUX2_LUT5_O_I1_LUT1_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3  9.9    Net sumador_inst.d1_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_1_I0_MUX2_LUT5_O_I1_LUT1_F_I0_MUX2_LUT8_O_I1 budget 3.947755 ns (30,6) -> (30,6)
Info:                Sink sumador_inst.d1_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_1_I0_MUX2_LUT5_O_I1_LUT1_F_I0_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7 10.6  Source sumador_inst.d1_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_1_I0_MUX2_LUT5_O_I1_LUT1_F_I0_MUX2_LUT8_O_LC.OF
Info:  2.4 13.0    Net sumador_inst.d1_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_1_I0_MUX2_LUT5_O_I1_LUT1_F_I0[0] budget 3.947755 ns (30,6) -> (37,4)
Info:                Sink sumador_inst.d1_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_I0_LUT1_F_LC.A
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 14.0  Source sumador_inst.d1_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_I0_LUT1_F_LC.F
Info:  0.3 14.3    Net sumador_inst.d1_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_I0 budget 2.729095 ns (37,4) -> (37,4)
Info:                Sink sumador_inst.d1_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 14.5  Source sumador_inst.d1_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 14.8    Net sumador_inst.d1_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_1_I1 budget 2.729094 ns (37,4) -> (37,4)
Info:                Sink sumador_inst.d1_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_1_LC.I1
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 15.2  Source sumador_inst.d1_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_1_LC.OF
Info:  3.2 18.4    Net sumador_inst.d1_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O[1] budget 2.729094 ns (37,4) -> (42,10)
Info:                Sink display_inst.lit_segs_LUT4_F_5_LC.B
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 19.5  Source display_inst.lit_segs_LUT4_F_5_LC.F
Info:  2.2 21.7    Net display_inst.lit_segs[1] budget 2.410170 ns (42,10) -> (46,13)
Info:                Sink lit_segs_OBUF_O_5$iob.I
Info:                Defined in:
Info:                  ../design/top.sv:57.13-65.6
Info:                  ../design/display.sv:8.24-8.32
Info: 8.1 ns logic, 13.6 ns routing

Info: Max frequency for clock 'display_inst.clk': 115.90 MHz (PASS at 27.00 MHz)

Info: Max delay <async>                  -> <async>                 : 11.82 ns
Info: Max delay <async>                  -> posedge display_inst.clk: 11.28 ns
Info: Max delay posedge display_inst.clk -> <async>                 : 21.71 ns

Info: Slack histogram:
Info:  legend: * represents 4 endpoint(s)
Info:          + represents [1,4) endpoint(s)
Info: [ 15325,  16388) |+
Info: [ 16388,  17451) | 
Info: [ 17451,  18514) |+
Info: [ 18514,  19577) |*+
Info: [ 19577,  20640) |*+
Info: [ 20640,  21703) |*+
Info: [ 21703,  22766) |*+
Info: [ 22766,  23829) |+
Info: [ 23829,  24892) |+
Info: [ 24892,  25955) |**+
Info: [ 25955,  27018) |****+
Info: [ 27018,  28081) |*****+
Info: [ 28081,  29144) |*****+
Info: [ 29144,  30207) |**********+
Info: [ 30207,  31270) |********+
Info: [ 31270,  32333) |*********+
Info: [ 32333,  33396) |*********************************+
Info: [ 33396,  34459) |**********************************+
Info: [ 34459,  35522) |******************************************+
Info: [ 35522,  36585) |************************************************************ 

Info: Program finished normally.
